year4,station_id,sampledate,month,daynum,avg_air_temp,flag_avg_air_temp,avg_rel_hum,flag_avg_rel_hum,avg_wind_speed,flag_avg_wind_speed,avg_opt_do_raw,flag_avg_opt_do_raw,avg_opt_dosat_raw,flag_avg_opt_dosat_raw,avg_opt_wtemp,flag_avg_opt_wtemp,avg_cr10_battery,avg_rad_battery,avg_wind_speed2,flag_avg_wind_speed2,avg_ysi_do,flag_avg_ysi_do,avg_ysi_dosat,flag_avg_ysi_dosat,avg_ysi_wtemp,flag_avg_ysi_wtemp,avg_ysi_chg,flag_avg_ysi_chg,avg_ysi_battery
2009,2702.00,2009-05-19,5,139,13.10,,66.54,,1.70,,9.21,,94.94,,16.82,,13.08,12.83,,,,,,,,,,,
2009,2702.00,2009-05-20,5,140,22.79,,44.25,,2.58,,9.13,,97.01,,18.32,,13.08,12.90,,,,,,,,,,,
2009,2702.00,2009-05-21,5,141,15.25,,64.63,,1.07,,8.99,,96.92,,19.02,"H",13.04,12.83,,,,,,,,,,,
2009,2702.00,2009-05-22,5,142,13.66,,54.44,,1.19,,9.11,,98.56,,,"C",13.23,12.92,,,,,,,,,,,
2009,2702.00,2009-05-23,5,143,13.47,,60.54,,0.90,,9.15,,101.21,,20.26,"H",13.16,12.86,,,,,,,,,,,
2009,2702.00,2009-05-24,5,144,12.01,,52.57,,0.86,,8.99,,99.10,,20.08,"H",13.18,12.85,,,,,,,,,,,
2009,2702.00,2009-05-25,5,145,13.22,,46.33,,1.82,,9.14,,98.90,,19.18,"H",13.18,12.90,,,,,,,,,,,
2009,2702.00,2009-05-26,5,146,10.45,,88.80,,0.81,,8.97,,93.09,,17.15,,12.71,12.49,,,,,,,,,,,
2009,2702.00,2009-05-27,5,147,8.86,,92.70,,0.84,,8.86,,88.84,,15.51,,12.62,12.35,,,,,,,,,,,
2009,2702.00,2009-05-28,5,148,14.01,,68.29,,0.83,,9.07,,95.67,,,"C",13.04,12.79,,,,,,,,,,,
2009,2702.00,2009-05-29,5,149,13.37,,57.11,,1.15,,9.63,,103.65,,18.93,"H",13.17,12.89,,,,,,,,,,,
2009,2702.00,2009-05-30,5,150,10.99,,58.66,,1.32,,9.62,,102.78,,18.57,,13.20,12.86,,,,,,,,,,,
2009,2702.00,2009-05-31,5,151,8.31,,69.26,,0.62,,9.57,,98.44,,16.70,,13.06,12.76,,,,,,,,,,,
2009,2702.00,2009-06-01,6,152,7.34,,87.06,,0.83,,9.38,,94.17,,15.57,,13.01,12.75,,,,,,,,,,,
2009,2702.00,2009-06-02,6,153,9.64,,74.89,,0.93,,9.80,,99.66,,16.13,,13.24,12.89,,,,,,,,,,,
2009,2702.00,2009-06-03,6,154,9.31,,63.91,,0.70,,10.25,,107.48,,17.61,,13.25,12.87,,,,,,,,,,,
2009,2702.00,2009-06-04,6,155,14.28,,53.01,,1.12,,10.31,,109.94,,18.45,,13.22,12.88,,,,,,,,,,,
2009,2702.00,2009-06-05,6,156,13.37,,55.38,,1.15,,10.13,,108.13,,18.52,,13.19,12.88,,,,,,,,,,,
2009,2702.00,2009-06-06,6,157,8.45,,76.16,,0.79,,10.01,,104.77,,17.55,,13.19,12.87,,,,,,,,,,,
2009,2702.00,2009-06-07,6,158,8.84,,84.79,,1.38,,9.79,,98.86,,15.83,,12.86,12.60,,,,,,,,,,,
2009,2702.00,2009-06-08,6,159,8.67,,89.38,,1.17,,9.65,,94.64,,14.50,,12.62,12.34,,,,,,,,,,,
2009,2702.00,2009-06-09,6,160,9.54,,86.36,,0.37,,9.70,,95.70,,14.74,,12.79,12.53,,,,,,,,,,,
2009,2702.00,2009-06-10,6,161,11.20,,85.64,,0.33,,10.60,,105.34,,15.08,,12.76,12.46,,,,,,,,,,,
2009,2702.00,2009-06-11,6,162,12.15,,70.13,,0.56,,10.46,,107.58,,16.71,,12.80,12.68,,,,,,,,,,,
2009,2702.00,2009-06-12,6,163,13.56,,65.60,,0.51,,10.61,,113.65,,18.72,,12.96,12.96,,,,,,,,,,,
2009,2702.00,2009-06-13,6,164,13.98,,77.47,,0.60,,10.27,,109.85,,18.63,,12.91,12.97,,,,,,,,,,,
2009,2702.00,2009-06-14,6,165,16.47,,67.55,,0.60,,9.91,,109.96,,20.47,,12.98,12.99,,,,,,,,,,,
2009,2702.00,2009-06-15,6,166,18.03,,61.86,,0.79,,9.52,,109.50,,22.35,,12.97,13.02,,,,,,,,,,,
2009,2702.00,2009-06-16,6,167,18.53,,63.97,,0.77,,9.02,,103.71,,22.31,,13.03,13.09,,,,,,,,,,,
2009,2702.00,2009-06-17,6,168,18.94,,67.47,,0.69,,8.86,,103.96,,23.32,,13.03,13.07,,,,,,,,,,,
2009,2702.00,2009-06-18,6,169,19.38,,80.28,,0.82,,8.69,,101.76,,23.25,,12.95,13.08,,,,,,,,,,,
2009,2702.00,2009-06-19,6,170,21.20,,80.50,,0.69,,8.45,,99.88,,23.73,,12.96,13.07,,,,,,,,,,,
2009,2702.00,2009-06-20,6,171,21.46,,68.53,,0.96,,8.34,,101.17,,25.13,,12.98,13.11,,,,,,,,,,,
2009,2702.00,2009-06-21,6,172,21.64,,66.33,,0.64,,8.12,,100.08,,26.00,,12.99,13.09,,,,,,,,,,,
2009,2702.00,2009-06-22,6,173,22.51,,75.34,,1.12,,7.82,,96.35,,25.98,,12.94,13.07,,,,,,,,,,,
2009,2702.00,2009-06-23,6,174,25.34,,68.68,,0.65,,7.75,,98.82,,27.87,"H",12.96,13.07,,,,,,,,,,,
2009,2702.00,2009-06-24,6,175,22.55,,70.75,,0.65,,7.63,,97.29,,27.91,"H",13.05,13.13,,,,,,,,,,,
2009,2702.00,2009-06-25,6,176,21.29,,67.01,,0.88,,7.44,,92.87,,26.71,"H",12.95,13.07,,,,,,,,,,,
2009,2702.00,2009-06-26,6,177,20.23,,63.86,,0.66,,7.39,,92.45,,26.79,"H",12.99,13.05,,,,,,,,,,,
2009,2702.00,2009-06-27,6,178,18.32,,83.72,,0.91,,7.24,,86.09,,24.01,,12.69,12.72,,,,,,,,,,,
2009,2702.00,2009-06-28,6,179,16.64,,76.35,,1.44,,7.12,,80.95,,21.67,,12.81,12.85,,,,,,,,,,,
2009,2702.00,2009-06-29,6,180,13.38,,90.80,,1.55,,6.99,,76.09,,19.48,,12.62,12.61,,,,,,,,,,,
2009,2702.00,2009-06-30,6,181,10.92,,89.07,,1.12,,6.77,,71.79,,18.17,,12.77,12.77,,,,,,,,,,,
2009,2702.00,2009-07-01,7,182,11.62,,87.23,,0.97,,7.00,,73.69,,17.82,,12.83,12.83,,,,,,,,,,,
2009,2702.00,2009-07-02,7,183,14.73,,84.44,,0.76,,7.45,,79.23,,18.30,,12.78,12.78,,,,,,,,,,,
2009,,2009-07-03,7,184,17.28,"N",74.72,"N",0.65,"N",7.96,"N",89.34,"N",20.94,"N",,,,,,,,,,,,,
2009,,2009-07-04,7,185,17.02,"N",65.59,"N",0.60,"N",8.28,"N",96.52,"N",22.96,"N",,,,,,,,,,,,,
2009,,2009-07-05,7,186,16.26,"N",66.88,"N",1.03,"N",8.44,"N",97.43,"N",22.48,"N",,,,,,,,,,,,,
2009,,2009-07-06,7,187,15.40,"N",63.32,"N",1.11,"N",8.39,"N",96.25,"N",22.13,"N",,,,,,,,,,,,,
2009,,2009-07-07,7,188,13.99,"N",70.17,"N",0.76,"N",8.40,"N",97.10,"N",22.50,"N",,,,,,,,,,,,,
2009,,2009-07-08,7,189,15.17,"N",69.91,"N",0.70,"N",8.30,"N",96.89,"N",23.04,"N",,,,,,,,,,,,,
2009,,2009-07-09,7,190,18.75,"N",64.56,"N",1.45,"N",8.51,"N",99.59,"N",23.23,"N",,,,,,,,,,,,,
2009,,2009-07-10,7,191,21.93,"N",67.39,"N",1.38,"N",8.35,"N",99.50,"N",24.17,"N",,,,,,,,,,,,,
2009,,2009-07-11,7,192,16.16,"N",61.36,"N",1.36,"N",8.18,"N",95.95,"N",23.33,"N",,,,,,,,,,,,,
2009,,2009-07-12,7,193,14.74,"N",57.67,"N",1.04,"N",7.83,"N",90.79,"N",22.71,"N",,,,,,,,,,,,,
2009,,2009-07-13,7,194,15.04,"N",62.65,"N",0.85,"N",7.78,"N",90.05,"N",22.59,"N",,,,,,,,,,,,,
2009,,2009-07-14,7,195,14.98,"N",78.81,"N",0.83,"N",7.89,"N",88.65,"N",21.11,"N",,,,,,,,,,,,,
2009,,2009-07-15,7,196,18.69,"N",74.21,"N",1.45,"N",7.79,"N",87.57,"N",21.11,"N",,,,,,,,,,,,,
2009,,2009-07-16,7,197,12.85,"N",78.59,"N",1.21,"N",7.81,"N",85.89,"N",19.99,"N",,,,,,,,,,,,,
2009,,2009-07-17,7,198,12.51,"N",86.41,"N",0.88,"N",7.18,"N",77.20,"N",18.85,"N",,,,,,,,,,,,,
2009,,2009-07-18,7,199,12.23,"N",87.30,"N",0.62,"N",7.20,"N",76.28,"N",18.15,"N",,,,,,,,,,,,,
2009,,2009-07-19,7,200,15.81,"N",72.71,"N",0.56,"N",7.12,"N",76.32,"N",18.66,"N",,,,,,,,,,,,,
2009,,2009-07-20,7,201,16.47,"N",69.47,"N",0.89,"N",7.75,"N",85.17,"N",19.92,"N",,,,,,,,,,,,,
2009,,2009-07-21,7,202,16.76,"N",82.24,"N",0.67,"N",8.20,"N",91.34,"N",20.66,"N",,,,,,,,,,,,,
2009,,2009-07-22,7,203,17.04,"N",79.88,"N",0.59,"N",8.38,"N",93.96,"N",20.94,"N",,,,,,,,,,,,,
2009,,2009-07-23,7,204,17.39,"N",74.39,"N",0.49,"N",8.49,"N",96.11,"N",21.46,"N",,,,,,,,,,,,,
2009,,2009-07-24,7,205,20.61,"N",66.66,"N",1.21,"N",8.82,"N",101.90,"N",22.55,"N",,,,,,,,,,,,,
2009,,2009-07-25,7,206,16.16,"N",86.95,"N",0.57,"N",8.54,"N",96.80,"N",21.55,"N",,,,,,,,,,,,,
2009,,2009-07-26,7,207,18.38,"N",77.20,"N",1.09,"N",8.31,"N",94.66,"N",21.82,"N",,,,,,,,,,,,,
2009,,2009-07-27,7,208,19.19,"N",78.60,"N",0.86,"N",8.47,"N",97.66,"N",22.41,"N",,,,,,,,,,,,,
2009,,2009-07-28,7,209,15.27,"N",82.05,"N",0.91,"N",8.44,"N",96.82,"N",22.14,"N",,,,,,,,,,,,,
2009,,2009-07-29,7,210,15.17,"N",75.33,"N",0.79,"N",7.90,"N",88.68,"N",21.05,"N",,,,,,,,,,,,,
2009,,2009-07-30,7,211,13.64,"N",92.81,"N",0.28,"N",8.02,"N",89.09,"N",20.47,"N",,,,,,,,,,,,,
2009,,2009-07-31,7,212,16.98,"N",76.19,"N",0.72,"N",7.81,"N",88.91,"N",21.74,"N",,,,,,,,,,,,,
2009,,2009-08-01,8,213,14.86,"N",77.72,"N",1.42,"N",8.36,"N",92.52,"N",20.30,"N",,,,,,,,,,,,,
2009,,2009-08-02,8,214,14.79,"N",77.39,"N",0.73,"N",7.80,"N",86.29,"N",20.27,"N",,,,,,,,,,,,,
2009,,2009-08-03,8,215,19.07,"N",78.17,"N",0.73,"N",8.21,"N",94.04,"N",22.03,"N",,,,,,,,,,,,,
2009,,2009-08-04,8,216,16.16,"N",69.21,"N",1.05,"N",8.53,"N",97.96,"N",22.19,"N",,,,,,,,,,,,,
2009,,2009-08-05,8,217,14.75,"N",70.88,"N",0.87,"N",8.47,"N",96.40,"N",21.72,"N",,,,,,,,,,,,,
2009,,2009-08-06,8,218,15.35,"N",71.75,"N",0.77,"N",8.55,"N",98.03,"N",22.12,"N",,,,,,,,,,,,,
2009,,2009-08-07,8,219,14.93,"N",81.11,"N",1.08,"N",8.72,"N",96.65,"N",20.42,"N",,,,,,,,,,,,,
2009,,2009-08-08,8,220,20.38,"N",86.38,"N",0.68,"N",8.37,"N",95.48,"N",21.89,"N",,,,,,,,,,,,,
2009,,2009-08-09,8,221,21.48,"N",83.87,"N",0.54,"N",8.59,"N",101.10,"N",23.47,"N",,,,,,,,,,,,,
2009,,2009-08-10,8,222,18.86,"N",76.39,"N",0.74,"N",8.76,"N",102.78,"N",23.37,"N",,,,,,,,,,,,,
2009,,2009-08-11,8,223,18.11,"N",73.87,"N",0.55,"N",8.86,"N",104.95,"N",23.85,"N",,,,,,,,,,,,,
2009,,2009-08-12,8,224,19.85,"N",69.86,"N",0.67,"N",9.24,"N",110.22,"N",24.20,"N",,,,,,,,,,,,,
2009,,2009-08-13,8,225,21.92,"N",72.22,"N",0.77,"N",9.49,"N",114.68,"N",24.91,"N",,,,,,,,,,,,,
2009,,2009-08-14,8,226,23.13,"N",78.05,"N",0.67,"N",9.27,"N",113.33,"N",25.57,"N",,,,,,,,,,,,,
2009,,2009-08-15,8,227,23.80,"N",73.10,"N",1.03,"N",8.98,"N",110.85,"N",26.09,"N",,,,,,,,,,,,,
2009,,2009-08-16,8,228,21.09,"N",84.96,"N",1.15,"N",9.00,"N",107.60,"N",24.35,"N",,,,,,,,,,,,,
2009,,2009-08-17,8,229,19.06,"N",69.86,"N",0.78,"N",8.91,"N",105.72,"N",23.91,"N",,,,,,,,,,,,,
2009,,2009-08-18,8,230,16.19,"N",70.19,"N",1.11,"N",9.08,"N",105.27,"N",22.72,"N",,,,,,,,,,,,,
2009,,2009-08-19,8,231,15.71,"N",81.08,"N",1.04,"N",8.97,"N",101.36,"N",21.36,"N",,,,,,,,,,,,,
2009,,2009-08-20,8,232,15.45,"N",94.13,"N",0.24,"N",8.69,"N",96.24,"N",20.37,"N",,,,,,,,,,,,,
2009,,2009-08-21,8,233,12.47,"N",90.12,"N",0.84,"N",8.14,"N",88.12,"N",19.22,"N",,,,,,,,,,,,,
2009,,2009-08-22,8,234,12.87,"N",75.79,"N",0.71,"N",8.23,"N",90.25,"N",19.73,"N",,,,,,,,,,,,,
2009,,2009-08-23,8,235,13.35,"N",80.41,"N",0.48,"N",8.49,"N",94.31,"N",20.48,"N",,,,,,,,,,,,,
2009,,2009-08-24,8,236,18.36,"N",76.10,"N",1.21,"N",9.25,"N",104.60,"N",21.36,"N",,,,,,,,,,,,,
2009,,2009-08-25,8,237,17.60,"N",86.83,"N",0.81,"N",9.68,"N",108.38,"N",20.91,"N",,,,,,,,,,,,,
2009,,2009-08-26,8,238,16.32,"N",76.54,"N",0.52,"N",9.55,"N",108.67,"N",21.72,"N",,,,,,,,,,,,,
2009,,2009-08-27,8,239,17.23,"N",75.59,"N",0.41,"N",9.66,"N",111.27,"N",22.40,"N",,,,,,,,,,,,,
2009,,2009-08-28,8,240,14.44,"N",91.74,"N",0.41,"N",9.93,"N",111.28,"N",20.95,"N",,,,,,,,,,,,,
2009,,2009-08-29,8,241,10.13,"N",94.65,"N",1.02,"N",8.36,"N",88.99,"N",18.38,"N",,,,,,,,,,,,,
2009,,2009-08-30,8,242,9.72,"N",77.95,"N",0.64,"N",8.24,"N",87.50,"N",18.14,"N",,,,,,,,,,,,,
2009,,2009-08-31,8,243,11.36,"N",77.14,"N",0.59,"N",8.27,"N",88.91,"N",18.77,"N",,,,,,,,,,,,,
2009,,2009-09-01,9,244,13.25,"N",76.96,"N",0.55,"N",8.75,"N",95.16,"N",19.40,"N",,,,,,,,,,,,,
2009,,2009-09-02,9,245,13.46,"N",77.41,"N",0.62,"N",9.13,"N",99.72,"N",19.66,"N",,,,,,,,,,,,,
2009,,2009-09-03,9,246,14.34,"N",79.46,"N",0.51,"N",9.24,"N",101.58,"N",19.98,"N",,,,,,,,,,,,,
2009,,2009-09-04,9,247,15.64,"N",78.32,"N",0.46,"N",9.43,"N",104.45,"N",20.36,"N",,,,,,,,,,,,,
2009,,2009-09-05,9,248,16.13,"N",77.72,"N",0.53,"N",9.43,"N",105.04,"N",20.64,"N",,,,,,,,,,,,,
2009,,2009-09-06,9,249,15.74,"N",78.97,"N",0.50,"N",9.28,"N",103.17,"N",20.55,"N",,,,,,,,,,,,,
2009,,2009-09-07,9,250,16.06,"N",77.94,"N",0.50,"N",9.18,"N",102.51,"N",20.79,"N",,,,,,,,,,,,,
2009,,2009-09-08,9,251,16.20,"N",77.42,"N",0.60,"N",9.21,"N",103.40,"N",21.04,"N",,,,,,,,,,,,,
2009,,2009-09-09,9,252,16.91,"N",77.24,"N",0.55,"N",8.99,"N",101.07,"N",21.17,"N",,,,,,,,,,,,,
2009,,2009-09-10,9,253,18.24,"N",80.46,"N",0.55,"N",9.07,"N",103.41,"N",21.84,"N",,,,,,,,,,,,,
2009,,2009-09-11,9,254,18.20,"N",77.42,"N",0.70,"N",9.37,"N",107.45,"N",22.16,"N",,,,,,,,,,,,,
2009,,2009-09-12,9,255,18.02,"N",76.73,"N",0.47,"N",9.18,"N",105.52,"N",22.29,"N",,,,,,,,,,,,,
2009,,2009-09-13,9,256,18.42,"N",80.38,"N",0.51,"N",8.96,"N",102.93,"N",22.24,"N",,,,,,,,,,,,,
2009,,2009-09-14,9,257,18.40,"N",80.74,"N",0.49,"N",8.84,"N",101.36,"N",22.13,"N",,,,,,,,,,,,,
2009,,2009-09-15,9,258,17.31,"N",76.48,"N",0.76,"N",8.66,"N",99.26,"N",22.05,"N",,,,,,,,,,,,,
2009,,2009-09-16,9,259,13.18,"N",76.30,"N",0.74,"N",8.38,"N",93.20,"N",20.56,"N",,,,,,,,,,,,,
2009,,2009-09-17,9,260,16.22,"N",81.34,"N",0.66,"N",8.07,"N",88.40,"N",19.78,"N",,,,,,,,,,,,,
2009,,2009-09-18,9,261,15.10,"N",79.48,"N",0.58,"N",8.49,"N",93.20,"N",19.88,"N",,,,,,,,,,,,,
2009,,2009-09-19,9,262,14.92,"N",80.16,"N",0.64,"N",8.23,"N",89.39,"N",19.38,"N",,,,,,,,,,,,,
2009,,2009-09-20,9,263,15.32,"N",76.14,"N",0.72,"N",8.55,"N",92.97,"N",19.40,"N",,,,,,,,,,,,,
2009,,2009-09-21,9,264,15.93,"N",73.37,"N",0.51,"N",8.72,"N",94.92,"N",19.47,"N",,,,,,,,,,,,,
2009,,2009-09-22,9,265,14.99,"N",91.62,"N",0.26,"N",8.70,"N",93.96,"N",19.08,"N",,,,,,,,,,,,,
2009,,2009-09-23,9,266,16.16,"N",76.12,"N",0.58,"N",8.56,"N",92.86,"N",19.32,"N",,,,,,,,,,,,,
2009,,2009-09-24,9,267,13.33,"N",77.54,"N",0.48,"N",8.03,"N",86.34,"N",18.87,"N",,,,,,,,,,,,,
2009,,2009-09-25,9,268,14.43,"N",81.27,"N",0.85,"N",8.40,"N",89.99,"N",18.69,"N",,,,,,,,,,,,,
2009,,2009-09-26,9,269,13.88,"N",86.73,"N",0.55,"N",8.74,"N",92.81,"N",18.24,"N",,,,,,,,,,,,,
2009,,2009-09-27,9,270,13.81,"N",83.10,"N",1.31,"N",8.36,"N",87.56,"N",17.59,"N",,,,,,,,,,,,,
2009,,2009-09-28,9,271,7.25,"N",90.92,"N",2.40,"N",8.27,"N",83.66,"N",15.94,"N",,,,,,,,,,,,,
2009,,2009-09-29,9,272,4.18,"N",88.87,"N",1.18,"N",8.45,"N",81.96,"N",13.97,"N",,,,,,,,,,,,,
2009,,2009-09-30,9,273,3.92,"N",77.68,"N",0.52,"N",8.52,"N",80.59,"N",12.85,"N",,,,,,,,,,,,,
2009,,2009-10-01,10,274,6.49,"N",65.47,"N",1.49,"N",8.92,"N",83.64,"N",12.44,"N",,,,,,,,,,,,,
2009,,2009-10-02,10,275,5.93,"N",91.40,"N",1.86,"N",9.42,"N",86.43,"N",11.51,"N",,,,,,,,,,,,,
2009,,2009-10-03,10,276,6.92,"N",90.13,"N",0.45,"N",9.42,"N",85.26,"N",10.92,"N",,,,,,,,,,,,,
2009,,2009-10-04,10,277,7.81,"N",90.75,"N",0.74,"N",9.42,"N",85.49,"N",11.04,"N",,,,,,,,,,,,,
2009,,2009-10-05,10,278,7.59,"N",85.13,"N",0.47,"N",9.56,"N",86.92,"N",11.10,"N",,,,,,,,,,,,,
2009,,2009-10-06,10,279,4.90,"N",95.38,"N",0.54,"N",9.84,"N",88.29,"N",10.54,"N",,,,,,,,,,,,,
2009,,2009-10-07,10,280,7.27,"N",79.62,"N",0.82,"N",10.23,"N",90.89,"N",10.11,"N",,,,,,,,,,,,,
2009,,2009-10-08,10,281,5.68,"N",77.94,"N",0.83,"N",10.43,"N",92.49,"N",10.05,"N",,,,,,,,,,,,,
2009,,2009-10-09,10,282,2.42,"N",83.63,"N",0.57,"N",10.48,"N",92.12,"N",9.65,"N",,,,,,,,,,,,,
2009,,2009-10-10,10,283,-1.17,"N",70.29,"N",1.58,"N",10.84,"N",93.21,"N",8.77,"N",,,,,,,,,,,,,
2009,,2009-10-11,10,284,-0.66,"N",70.70,"N",0.83,"N",11.36,"N",95.51,"N",7.81,"N",,,,,,,,,,,,,
2009,,2009-10-12,10,285,-1.20,"N",88.58,"N",0.29,"N",11.42,"N",94.19,"N",7.05,"N",,,,,,,,,,,,,
2009,,2009-10-13,10,286,0.22,"N",86.28,"N",0.55,"N",11.59,"N",94.13,"N",6.44,"N",,,,,,,,,,,,,
2009,,2009-10-14,10,287,0.70,"N",79.74,"N",0.46,"N",11.64,"N",94.09,"N",6.24,"N",,,,,,,,,,,,,
2009,,2009-10-15,10,288,0.98,"N",79.10,"N",0.47,"N",11.84,"N",95.17,"N",6.03,"N",,,,,,,,,,,,,
2009,,2009-10-16,10,289,0.04,"N",79.69,"N",0.42,"N",11.91,"N",94.89,"N",5.67,"N",,,,,,,,,,,,,
2009,,2009-10-17,10,290,2.01,"N",80.98,"N",0.30,"N",12.02,"N",96.09,"N",5.80,"N",,,,,,,,,,,,,
2009,,2009-10-18,10,291,6.15,"N",67.47,"N",1.40,"N",12.17,"N",98.11,"N",6.14,"N",,,,,,,,,,,,,
2009,,2009-10-19,10,292,8.68,"N",76.17,"N",1.01,"N",12.28,"N",99.96,"N",6.51,"N",,,,,,,,,,,,,
2009,,2009-10-20,10,293,6.60,"N",81.15,"N",0.62,"N",12.08,"N",100.06,"N",7.23,"N",,,,,,,,,,,,,
2009,,2009-10-21,10,294,3.61,"N",93.79,"N",0.65,"N",12.12,"N",100.75,"N",7.35,"N",,,,,,,,,,,,,
2009,,2009-10-22,10,295,1.15,"N",88.67,"N",0.96,"N",11.91,"N",96.83,"N",6.46,"N",,,,,,,,,,,,,
2009,,2009-10-23,10,296,1.05,"N",94.65,"N",0.79,"N",12.23,"N",97.78,"N",5.82,"N",,,,,,,,,,,,,
2009,,2009-10-24,10,297,1.54,"N",92.75,"N",0.67,"N",12.33,"N",97.10,"N",5.21,"N",,,,,,,,,,,,,
2009,,2009-10-25,10,298,2.58,"N",96.28,"N",0.62,"N",12.45,"N",98.34,"N",5.35,"N",,,,,,,,,,,,,
2009,,2009-10-26,10,299,4.23,"N",96.96,"N",0.23,"N",12.19,"N",96.14,"N",5.28,"N",,,,,,,,,,,,,
2009,,2009-10-27,10,300,2.84,"N",86.12,"N",0.58,"N",12.14,"N",96.95,"N",5.78,"N",,,,,,,,,,,,,
2009,,2009-10-28,10,301,2.64,"N",92.63,"N",0.49,"N",12.16,"N",96.54,"N",5.54,"N",,,,,,,,,,,,,
2009,,2009-10-29,10,302,8.91,"N",92.42,"N",1.55,"N",12.36,"N",99.99,"N",6.26,"N",,,,,,,,,,,,,
2009,,2009-10-30,10,303,9.24,"N",95.87,"N",2.05,"N",12.48,"N",102.13,"N",6.73,"N",,,,,,,,,,,,,
